#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#17951A
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2-4Ch_1 [A] FSO2-C4 SN:2411E5085967340C Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - SA6-540-222 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (∞C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (∞)	dphi 0% (∞)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (∞)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (∞C)	Humidity (%RH)	Temperature (∞C) at 0%	Partial Volume of Oxygen (%O2)
#	7/11/2024	12/31/2000	22.447468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.584349	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.521973	21.827465	72.026001	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00∞C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (∞) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (∞C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
12-07-2024	09:13:50.797	1.016	90.516	23.448	58	0	OK	12-07-2024	09:13:50.797	1.016	23.851	OK	12-07-2024	09:13:50.797	1.016	1022	OK
12-07-2024	09:13:52.801	3.020	90.385	23.466	58	0	OK	12-07-2024	09:13:52.801	3.020	23.849	OK	12-07-2024	09:13:52.801	3.020	1022	OK
12-07-2024	09:13:54.799	5.018	90.566	23.441	58	0	OK	12-07-2024	09:13:54.799	5.018	23.851	OK	12-07-2024	09:13:54.799	5.018	1022	OK
12-07-2024	09:13:56.799	7.018	90.453	23.456	58	0	OK	12-07-2024	09:13:56.799	7.018	23.849	OK	12-07-2024	09:13:56.799	7.018	1022	OK
12-07-2024	09:13:58.819	9.038	90.355	23.469	58	0	OK	12-07-2024	09:13:58.819	9.038	23.850	OK	12-07-2024	09:13:58.819	9.038	1022	OK
12-07-2024	09:14:00.819	11.038	90.390	23.465	58	0	OK	12-07-2024	09:14:00.819	11.038	23.851	OK	12-07-2024	09:14:00.819	11.038	1022	OK
12-07-2024	09:14:02.802	13.021	90.420	23.460	58	0	OK	12-07-2024	09:14:02.802	13.021	23.851	OK	12-07-2024	09:14:02.802	13.021	1022	OK
12-07-2024	09:14:04.803	15.022	90.315	23.473	58	0	OK	12-07-2024	09:14:04.803	15.022	23.851	OK	12-07-2024	09:14:04.803	15.022	1023	OK
12-07-2024	09:14:06.804	17.023	90.395	23.464	58	0	OK	12-07-2024	09:14:06.804	17.023	23.851	OK	12-07-2024	09:14:06.804	17.023	1022	OK
12-07-2024	09:14:08.805	19.024	90.320	23.473	58	0	OK	12-07-2024	09:14:08.805	19.024	23.854	OK	12-07-2024	09:14:08.805	19.024	1022	OK
12-07-2024	09:14:10.803	21.022	90.359	23.468	58	0	OK	12-07-2024	09:14:10.803	21.022	23.853	OK	12-07-2024	09:14:10.803	21.022	1022	OK
12-07-2024	09:14:12.805	23.024	90.366	23.468	58	0	OK	12-07-2024	09:14:12.805	23.024	23.853	OK	12-07-2024	09:14:12.805	23.024	1022	OK
12-07-2024	09:14:14.805	25.024	90.350	23.470	58	0	OK	12-07-2024	09:14:14.805	25.024	23.853	OK	12-07-2024	09:14:14.805	25.024	1022	OK
12-07-2024	09:14:16.804	27.023	90.326	23.473	58	0	OK	12-07-2024	09:14:16.804	27.023	23.853	OK	12-07-2024	09:14:16.804	27.023	1022	OK
12-07-2024	09:14:18.806	29.025	90.308	23.476	58	0	OK	12-07-2024	09:14:18.806	29.025	23.852	OK	12-07-2024	09:14:18.806	29.025	1022	OK
12-07-2024	09:14:20.808	31.027	90.391	23.465	58	0	OK	12-07-2024	09:14:20.808	31.027	23.845	OK	12-07-2024	09:14:20.808	31.027	1022	OK
12-07-2024	09:14:22.810	33.029	90.335	23.472	58	0	OK	12-07-2024	09:14:22.810	33.029	23.842	OK	12-07-2024	09:14:22.810	33.029	1022	OK
12-07-2024	09:14:24.808	35.027	90.264	23.482	58	0	OK	12-07-2024	09:14:24.808	35.027	23.847	OK	12-07-2024	09:14:24.808	35.027	1022	OK
12-07-2024	09:14:26.813	37.032	90.282	23.479	58	0	OK	12-07-2024	09:14:26.813	37.032	23.842	OK	12-07-2024	09:14:26.813	37.032	1022	OK
12-07-2024	09:14:28.813	39.032	90.252	23.483	58	0	OK	12-07-2024	09:14:28.813	39.032	23.848	OK	12-07-2024	09:14:28.813	39.032	1022	OK
12-07-2024	09:14:30.812	41.031	90.278	23.479	58	0	OK	12-07-2024	09:14:30.812	41.031	23.853	OK	12-07-2024	09:14:30.812	41.031	1022	OK
12-07-2024	09:14:32.815	43.034	90.245	23.484	58	0	OK	12-07-2024	09:14:32.815	43.034	23.852	OK	12-07-2024	09:14:32.815	43.034	1022	OK
12-07-2024	09:14:34.814	45.033	90.366	23.467	58	0	OK	12-07-2024	09:14:34.814	45.033	23.853	OK	12-07-2024	09:14:34.814	45.033	1022	OK
12-07-2024	09:14:36.813	47.032	90.271	23.480	58	0	OK	12-07-2024	09:14:36.813	47.032	23.854	OK	12-07-2024	09:14:36.813	47.032	1022	OK
12-07-2024	09:14:38.815	49.034	90.243	23.484	58	0	OK	12-07-2024	09:14:38.815	49.034	23.852	OK	12-07-2024	09:14:38.815	49.034	1022	OK
12-07-2024	09:14:40.813	51.032	90.180	23.492	58	0	OK	12-07-2024	09:14:40.813	51.032	23.851	OK	12-07-2024	09:14:40.813	51.032	1022	OK
12-07-2024	09:14:42.818	53.037	90.212	23.488	58	0	OK	12-07-2024	09:14:42.818	53.037	23.851	OK	12-07-2024	09:14:42.818	53.037	1022	OK
12-07-2024	09:14:44.815	55.034	90.122	23.500	58	0	OK	12-07-2024	09:14:44.815	55.034	23.850	OK	12-07-2024	09:14:44.815	55.034	1022	OK
12-07-2024	09:14:46.815	57.034	90.100	23.503	58	0	OK	12-07-2024	09:14:46.815	57.034	23.846	OK	12-07-2024	09:14:46.815	57.034	1022	OK
12-07-2024	09:14:48.819	59.038	90.144	23.496	58	0	OK	12-07-2024	09:14:48.819	59.038	23.852	OK	12-07-2024	09:14:48.819	59.038	1022	OK
12-07-2024	09:14:50.819	61.038	90.167	23.494	58	0	OK	12-07-2024	09:14:50.819	61.038	23.847	OK	12-07-2024	09:14:50.819	61.038	1022	OK
12-07-2024	09:14:52.817	63.036	90.099	23.503	58	0	OK	12-07-2024	09:14:52.817	63.036	23.845	OK	12-07-2024	09:14:52.817	63.036	1022	OK
12-07-2024	09:14:54.820	65.039	90.147	23.497	58	0	OK	12-07-2024	09:14:54.820	65.039	23.846	OK	12-07-2024	09:14:54.820	65.039	1022	OK
12-07-2024	09:14:56.817	67.036	90.123	23.500	58	0	OK	12-07-2024	09:14:56.817	67.036	23.846	OK	12-07-2024	09:14:56.817	67.036	1022	OK
12-07-2024	09:14:58.818	69.037	90.084	23.506	58	0	OK	12-07-2024	09:14:58.818	69.037	23.841	OK	12-07-2024	09:14:58.818	69.037	1022	OK
12-07-2024	09:15:00.820	71.039	90.000	23.516	58	0	OK	12-07-2024	09:15:00.820	71.039	23.841	OK	12-07-2024	09:15:00.820	71.039	1022	OK
12-07-2024	09:15:02.820	73.039	90.046	23.511	58	0	OK	12-07-2024	09:15:02.820	73.039	23.837	OK	12-07-2024	09:15:02.820	73.039	1022	OK
12-07-2024	09:15:04.820	75.039	90.056	23.510	58	0	OK	12-07-2024	09:15:04.820	75.039	23.837	OK	12-07-2024	09:15:04.820	75.039	1022	OK
12-07-2024	09:15:06.819	77.038	90.012	23.516	58	0	OK	12-07-2024	09:15:06.819	77.038	23.838	OK	12-07-2024	09:15:06.819	77.038	1022	OK
12-07-2024	09:15:08.821	79.040	90.122	23.500	58	0	OK	12-07-2024	09:15:08.821	79.040	23.840	OK	12-07-2024	09:15:08.821	79.040	1022	OK
12-07-2024	09:15:10.821	81.040	90.062	23.509	58	0	OK	12-07-2024	09:15:10.821	81.040	23.840	OK	12-07-2024	09:15:10.821	81.040	1022	OK
12-07-2024	09:15:12.821	83.040	89.967	23.521	58	0	OK	12-07-2024	09:15:12.821	83.040	23.838	OK	12-07-2024	09:15:12.821	83.040	1022	OK
12-07-2024	09:15:14.823	85.042	90.002	23.517	58	0	OK	12-07-2024	09:15:14.823	85.042	23.841	OK	12-07-2024	09:15:14.823	85.042	1022	OK
12-07-2024	09:15:16.824	87.043	89.976	23.520	58	0	OK	12-07-2024	09:15:16.824	87.043	23.844	OK	12-07-2024	09:15:16.824	87.043	1022	OK
12-07-2024	09:15:18.824	89.043	89.931	23.526	58	0	OK	12-07-2024	09:15:18.824	89.043	23.843	OK	12-07-2024	09:15:18.824	89.043	1022	OK
12-07-2024	09:15:20.827	91.046	89.892	23.531	58	0	OK	12-07-2024	09:15:20.827	91.046	23.845	OK	12-07-2024	09:15:20.827	91.046	1022	OK
12-07-2024	09:15:22.826	93.046	89.898	23.530	58	0	OK	12-07-2024	09:15:22.826	93.046	23.848	OK	12-07-2024	09:15:22.826	93.046	1022	OK
12-07-2024	09:15:24.826	95.045	89.910	23.528	58	0	OK	12-07-2024	09:15:24.826	95.045	23.849	OK	12-07-2024	09:15:24.826	95.045	1022	OK
12-07-2024	09:15:26.825	97.044	89.997	23.517	58	0	OK	12-07-2024	09:15:26.825	97.044	23.850	OK	12-07-2024	09:15:26.825	97.044	1022	OK
12-07-2024	09:15:28.827	99.046	89.862	23.534	58	0	OK	12-07-2024	09:15:28.827	99.046	23.853	OK	12-07-2024	09:15:28.827	99.046	1022	OK
12-07-2024	09:15:30.828	101.047	89.961	23.521	58	0	OK	12-07-2024	09:15:30.828	101.047	23.854	OK	12-07-2024	09:15:30.828	101.047	1022	OK
12-07-2024	09:15:32.828	103.047	89.934	23.524	58	0	OK	12-07-2024	09:15:32.828	103.047	23.854	OK	12-07-2024	09:15:32.828	103.047	1022	OK
12-07-2024	09:15:34.829	105.048	89.880	23.531	58	0	OK	12-07-2024	09:15:34.829	105.048	23.856	OK	12-07-2024	09:15:34.829	105.048	1022	OK
12-07-2024	09:15:36.828	107.047	89.961	23.521	58	0	OK	12-07-2024	09:15:36.828	107.047	23.855	OK	12-07-2024	09:15:36.828	107.047	1022	OK
12-07-2024	09:15:38.830	109.050	89.887	23.531	58	0	OK	12-07-2024	09:15:38.830	109.050	23.854	OK	12-07-2024	09:15:38.830	109.050	1022	OK
12-07-2024	09:15:40.829	111.048	89.863	23.534	58	0	OK	12-07-2024	09:15:40.829	111.048	23.855	OK	12-07-2024	09:15:40.829	111.048	1022	OK
12-07-2024	09:15:42.829	113.048	89.868	23.533	58	0	OK	12-07-2024	09:15:42.829	113.048	23.854	OK	12-07-2024	09:15:42.829	113.048	1022	OK
12-07-2024	09:15:44.831	115.051	89.884	23.531	58	0	OK	12-07-2024	09:15:44.831	115.051	23.852	OK	12-07-2024	09:15:44.831	115.051	1022	OK
12-07-2024	09:15:46.829	117.048	89.887	23.531	58	0	OK	12-07-2024	09:15:46.829	117.048	23.853	OK	12-07-2024	09:15:46.829	117.048	1022	OK
12-07-2024	09:15:48.831	119.050	89.971	23.520	58	0	OK	12-07-2024	09:15:48.831	119.050	23.855	OK	12-07-2024	09:15:48.831	119.050	1022	OK
12-07-2024	09:15:50.832	121.051	89.913	23.527	58	0	OK	12-07-2024	09:15:50.832	121.051	23.859	OK	12-07-2024	09:15:50.832	121.051	1022	OK
12-07-2024	09:15:52.832	123.051	89.870	23.533	58	0	OK	12-07-2024	09:15:52.832	123.051	23.859	OK	12-07-2024	09:15:52.832	123.051	1022	OK
12-07-2024	09:15:54.832	125.051	89.868	23.533	58	0	OK	12-07-2024	09:15:54.832	125.051	23.856	OK	12-07-2024	09:15:54.832	125.051	1022	OK
12-07-2024	09:15:56.835	127.054	89.837	23.537	58	0	OK	12-07-2024	09:15:56.835	127.054	23.851	OK	12-07-2024	09:15:56.835	127.054	1022	OK
12-07-2024	09:15:58.835	129.054	89.824	23.540	58	0	OK	12-07-2024	09:15:58.835	129.054	23.847	OK	12-07-2024	09:15:58.835	129.054	1022	OK
12-07-2024	09:16:00.834	131.053	89.750	23.550	58	0	OK	12-07-2024	09:16:00.834	131.053	23.845	OK	12-07-2024	09:16:00.834	131.053	1022	OK
12-07-2024	09:16:02.835	133.054	89.842	23.538	58	0	OK	12-07-2024	09:16:02.835	133.054	23.842	OK	12-07-2024	09:16:02.835	133.054	1022	OK
12-07-2024	09:16:04.835	135.055	89.738	23.551	58	0	OK	12-07-2024	09:16:04.835	135.055	23.838	OK	12-07-2024	09:16:04.835	135.055	1022	OK
12-07-2024	09:16:06.835	137.054	89.788	23.546	58	0	OK	12-07-2024	09:16:06.835	137.054	23.831	OK	12-07-2024	09:16:06.835	137.054	1022	OK
12-07-2024	09:16:08.838	139.058	89.857	23.537	58	0	OK	12-07-2024	09:16:08.838	139.058	23.829	OK	12-07-2024	09:16:08.838	139.058	1022	OK
12-07-2024	09:16:10.838	141.057	89.830	23.541	58	0	OK	12-07-2024	09:16:10.838	141.057	23.829	OK	12-07-2024	09:16:10.838	141.057	1022	OK
12-07-2024	09:16:12.838	143.057	89.733	23.554	58	0	OK	12-07-2024	09:16:12.838	143.057	23.828	OK	12-07-2024	09:16:12.838	143.057	1022	OK
12-07-2024	09:16:14.840	145.059	89.793	23.546	58	0	OK	12-07-2024	09:16:14.840	145.059	23.828	OK	12-07-2024	09:16:14.840	145.059	1022	OK
12-07-2024	09:16:16.839	147.058	89.857	23.538	58	0	OK	12-07-2024	09:16:16.839	147.058	23.828	OK	12-07-2024	09:16:16.839	147.058	1022	OK
12-07-2024	09:16:18.841	149.060	89.814	23.543	58	0	OK	12-07-2024	09:16:18.841	149.060	23.826	OK	12-07-2024	09:16:18.841	149.060	1022	OK
12-07-2024	09:16:20.840	151.059	89.735	23.554	58	0	OK	12-07-2024	09:16:20.840	151.059	23.827	OK	12-07-2024	09:16:20.840	151.059	1022	OK
12-07-2024	09:16:22.840	153.059	89.698	23.558	58	0	OK	12-07-2024	09:16:22.840	153.059	23.828	OK	12-07-2024	09:16:22.840	153.059	1022	OK
12-07-2024	09:16:24.842	155.061	89.733	23.553	58	0	OK	12-07-2024	09:16:24.842	155.061	23.831	OK	12-07-2024	09:16:24.842	155.061	1022	OK
12-07-2024	09:16:26.840	157.059	89.765	23.548	58	0	OK	12-07-2024	09:16:26.840	157.059	23.834	OK	12-07-2024	09:16:26.840	157.059	1022	OK
12-07-2024	09:16:28.842	159.061	89.828	23.539	58	0	OK	12-07-2024	09:16:28.842	159.061	23.836	OK	12-07-2024	09:16:28.842	159.061	1023	OK
12-07-2024	09:16:30.843	161.062	89.684	23.558	58	0	OK	12-07-2024	09:16:30.843	161.062	23.836	OK	12-07-2024	09:16:30.843	161.062	1023	OK
12-07-2024	09:16:32.842	163.061	89.672	23.561	58	0	OK	12-07-2024	09:16:32.842	163.061	23.835	OK	12-07-2024	09:16:32.842	163.061	1022	OK
12-07-2024	09:16:34.843	165.062	89.711	23.556	58	0	OK	12-07-2024	09:16:34.843	165.062	23.836	OK	12-07-2024	09:16:34.843	165.062	1022	OK
12-07-2024	09:16:36.843	167.062	89.665	23.562	58	0	OK	12-07-2024	09:16:36.843	167.062	23.838	OK	12-07-2024	09:16:36.843	167.062	1022	OK
12-07-2024	09:16:38.844	169.063	89.579	23.572	58	0	OK	12-07-2024	09:16:38.844	169.063	23.837	OK	12-07-2024	09:16:38.844	169.063	1023	OK
12-07-2024	09:16:40.846	171.065	89.641	23.565	58	0	OK	12-07-2024	09:16:40.846	171.065	23.836	OK	12-07-2024	09:16:40.846	171.065	1022	OK
12-07-2024	09:16:42.845	173.064	89.518	23.582	58	0	OK	12-07-2024	09:16:42.845	173.064	23.834	OK	12-07-2024	09:16:42.845	173.064	1022	OK
12-07-2024	09:16:44.846	175.065	89.626	23.566	58	0	OK	12-07-2024	09:16:44.846	175.065	23.833	OK	12-07-2024	09:16:44.846	175.065	1023	OK
12-07-2024	09:16:46.846	177.065	89.653	23.564	58	0	OK	12-07-2024	09:16:46.846	177.065	23.833	OK	12-07-2024	09:16:46.846	177.065	1022	OK
12-07-2024	09:16:48.846	179.065	89.669	23.561	58	0	OK	12-07-2024	09:16:48.846	179.065	23.831	OK	12-07-2024	09:16:48.846	179.065	1022	OK
12-07-2024	09:16:50.847	181.066	89.513	23.582	58	0	OK	12-07-2024	09:16:50.847	181.066	23.831	OK	12-07-2024	09:16:50.847	181.066	1022	OK
12-07-2024	09:16:52.848	183.067	89.587	23.573	58	0	OK	12-07-2024	09:16:52.848	183.067	23.827	OK	12-07-2024	09:16:52.848	183.067	1022	OK
12-07-2024	09:16:54.847	185.066	89.469	23.588	58	0	OK	12-07-2024	09:16:54.847	185.066	23.824	OK	12-07-2024	09:16:54.847	185.066	1022	OK
12-07-2024	09:16:56.849	187.068	89.705	23.557	58	0	OK	12-07-2024	09:16:56.849	187.068	23.823	OK	12-07-2024	09:16:56.849	187.068	1022	OK
12-07-2024	09:16:58.848	189.067	89.580	23.574	58	0	OK	12-07-2024	09:16:58.848	189.067	23.818	OK	12-07-2024	09:16:58.848	189.067	1022	OK
12-07-2024	09:17:00.850	191.069	89.475	23.588	58	0	OK	12-07-2024	09:17:00.850	191.069	23.823	OK	12-07-2024	09:17:00.850	191.069	1022	OK
12-07-2024	09:17:02.851	193.070	89.538	23.580	58	0	OK	12-07-2024	09:17:02.851	193.070	23.821	OK	12-07-2024	09:17:02.851	193.070	1022	OK
12-07-2024	09:17:04.851	195.070	89.645	23.566	58	0	OK	12-07-2024	09:17:04.851	195.070	23.821	OK	12-07-2024	09:17:04.851	195.070	1022	OK
12-07-2024	09:17:06.852	197.071	89.459	23.591	58	0	OK	12-07-2024	09:17:06.852	197.071	23.819	OK	12-07-2024	09:17:06.852	197.071	1022	OK
12-07-2024	09:17:08.853	199.072	89.574	23.576	58	0	OK	12-07-2024	09:17:08.853	199.072	23.815	OK	12-07-2024	09:17:08.853	199.072	1022	OK
12-07-2024	09:17:10.853	201.072	89.423	23.595	58	0	OK	12-07-2024	09:17:10.853	201.072	23.816	OK	12-07-2024	09:17:10.853	201.072	1022	OK
12-07-2024	09:17:12.854	203.073	89.687	23.560	58	0	OK	12-07-2024	09:17:12.854	203.073	23.813	OK	12-07-2024	09:17:12.854	203.073	1022	OK
12-07-2024	09:17:14.852	205.071	89.532	23.582	58	0	OK	12-07-2024	09:17:14.852	205.071	23.811	OK	12-07-2024	09:17:14.852	205.071	1022	OK
12-07-2024	09:17:16.854	207.073	89.388	23.601	58	0	OK	12-07-2024	09:17:16.854	207.073	23.809	OK	12-07-2024	09:17:16.854	207.073	1022	OK
12-07-2024	09:17:18.856	209.075	89.488	23.588	58	0	OK	12-07-2024	09:17:18.856	209.075	23.810	OK	12-07-2024	09:17:18.856	209.075	1022	OK
12-07-2024	09:17:20.855	211.074	89.564	23.578	58	0	OK	12-07-2024	09:17:20.855	211.074	23.808	OK	12-07-2024	09:17:20.855	211.074	1022	OK
12-07-2024	09:17:22.857	213.076	89.493	23.587	59	0	OK	12-07-2024	09:17:22.857	213.076	23.805	OK	12-07-2024	09:17:22.857	213.076	1022	OK
12-07-2024	09:17:24.857	215.076	89.417	23.597	59	0	OK	12-07-2024	09:17:24.857	215.076	23.805	OK	12-07-2024	09:17:24.857	215.076	1022	OK
12-07-2024	09:17:26.859	217.078	89.372	23.603	58	0	OK	12-07-2024	09:17:26.859	217.078	23.803	OK	12-07-2024	09:17:26.859	217.078	1022	OK
12-07-2024	09:17:28.856	219.075	89.432	23.596	58	0	OK	12-07-2024	09:17:28.856	219.075	23.803	OK	12-07-2024	09:17:28.856	219.075	1022	OK
12-07-2024	09:17:30.857	221.076	89.403	23.599	59	0	OK	12-07-2024	09:17:30.857	221.076	23.803	OK	12-07-2024	09:17:30.857	221.076	1022	OK
12-07-2024	09:17:32.859	223.078	89.416	23.599	59	0	OK	12-07-2024	09:17:32.859	223.078	23.800	OK	12-07-2024	09:17:32.859	223.078	1022	OK
12-07-2024	09:17:34.857	225.076	89.359	23.606	59	0	OK	12-07-2024	09:17:34.857	225.076	23.795	OK	12-07-2024	09:17:34.857	225.076	1022	OK
12-07-2024	09:17:36.857	227.076	89.356	23.607	59	0	OK	12-07-2024	09:17:36.857	227.076	23.797	OK	12-07-2024	09:17:36.857	227.076	1022	OK
12-07-2024	09:17:38.858	229.077	89.423	23.598	59	0	OK	12-07-2024	09:17:38.858	229.077	23.796	OK	12-07-2024	09:17:38.858	229.077	1022	OK
12-07-2024	09:17:40.860	231.079	89.423	23.598	59	0	OK	12-07-2024	09:17:40.860	231.079	23.793	OK	12-07-2024	09:17:40.860	231.079	1022	OK
12-07-2024	09:17:42.858	233.077	89.307	23.614	59	0	OK	12-07-2024	09:17:42.858	233.077	23.791	OK	12-07-2024	09:17:42.858	233.077	1022	OK
12-07-2024	09:17:44.860	235.079	89.290	23.616	59	0	OK	12-07-2024	09:17:44.860	235.079	23.792	OK	12-07-2024	09:17:44.860	235.079	1022	OK
12-07-2024	09:17:46.860	237.079	89.405	23.600	59	0	OK	12-07-2024	09:17:46.860	237.079	23.792	OK	12-07-2024	09:17:46.860	237.079	1022	OK
12-07-2024	09:17:48.860	239.079	89.358	23.606	59	0	OK	12-07-2024	09:17:48.860	239.079	23.790	OK	12-07-2024	09:17:48.860	239.079	1022	OK
12-07-2024	09:17:50.859	241.078	89.307	23.613	59	0	OK	12-07-2024	09:17:50.859	241.078	23.788	OK	12-07-2024	09:17:50.859	241.078	1022	OK
12-07-2024	09:17:52.859	243.078	89.274	23.618	59	0	OK	12-07-2024	09:17:52.859	243.078	23.788	OK	12-07-2024	09:17:52.859	243.078	1022	OK
12-07-2024	09:17:54.857	245.076	89.279	23.617	59	0	OK	12-07-2024	09:17:54.857	245.076	23.788	OK	12-07-2024	09:17:54.857	245.076	1022	OK
12-07-2024	09:17:56.859	247.078	89.267	23.619	59	0	OK	12-07-2024	09:17:56.859	247.078	23.789	OK	12-07-2024	09:17:56.859	247.078	1022	OK
12-07-2024	09:17:58.861	249.080	89.317	23.612	59	0	OK	12-07-2024	09:17:58.861	249.080	23.790	OK	12-07-2024	09:17:58.861	249.080	1022	OK
12-07-2024	09:18:00.860	251.080	89.299	23.614	59	0	OK	12-07-2024	09:18:00.860	251.080	23.789	OK	12-07-2024	09:18:00.860	251.080	1022	OK
12-07-2024	09:18:02.862	253.081	89.340	23.610	59	0	OK	12-07-2024	09:18:02.862	253.081	23.787	OK	12-07-2024	09:18:02.862	253.081	1022	OK
12-07-2024	09:18:04.862	255.081	89.229	23.624	59	0	OK	12-07-2024	09:18:04.862	255.081	23.791	OK	12-07-2024	09:18:04.862	255.081	1022	OK
12-07-2024	09:18:06.864	257.083	89.263	23.620	59	0	OK	12-07-2024	09:18:06.864	257.083	23.789	OK	12-07-2024	09:18:06.864	257.083	1022	OK
12-07-2024	09:18:08.865	259.084	89.260	23.621	59	0	OK	12-07-2024	09:18:08.865	259.084	23.789	OK	12-07-2024	09:18:08.865	259.084	1022	OK
12-07-2024	09:18:10.862	261.081	89.155	23.634	59	0	OK	12-07-2024	09:18:10.862	261.081	23.791	OK	12-07-2024	09:18:10.862	261.081	1022	OK
12-07-2024	09:18:12.864	263.083	89.354	23.607	59	0	OK	12-07-2024	09:18:12.864	263.083	23.789	OK	12-07-2024	09:18:12.864	263.083	1022	OK
12-07-2024	09:18:14.864	265.083	89.287	23.616	59	0	OK	12-07-2024	09:18:14.864	265.083	23.789	OK	12-07-2024	09:18:14.864	265.083	1022	OK
12-07-2024	09:18:16.865	267.085	89.227	23.624	59	0	OK	12-07-2024	09:18:16.865	267.085	23.788	OK	12-07-2024	09:18:16.865	267.085	1022	OK
12-07-2024	09:18:18.870	269.089	89.182	23.630	59	0	OK	12-07-2024	09:18:18.870	269.089	23.786	OK	12-07-2024	09:18:18.870	269.089	1022	OK
12-07-2024	09:18:20.869	271.088	89.132	23.638	59	0	OK	12-07-2024	09:18:20.869	271.088	23.787	OK	12-07-2024	09:18:20.869	271.088	1022	OK
12-07-2024	09:18:22.869	273.088	89.193	23.630	59	0	OK	12-07-2024	09:18:22.869	273.088	23.783	OK	12-07-2024	09:18:22.869	273.088	1022	OK
12-07-2024	09:18:24.868	275.088	89.081	23.645	59	0	OK	12-07-2024	09:18:24.868	275.088	23.782	OK	12-07-2024	09:18:24.868	275.088	1022	OK
12-07-2024	09:18:26.868	277.088	89.114	23.641	59	0	OK	12-07-2024	09:18:26.868	277.088	23.780	OK	12-07-2024	09:18:26.868	277.088	1022	OK
12-07-2024	09:18:28.869	279.088	89.013	23.654	59	0	OK	12-07-2024	09:18:28.869	279.088	23.780	OK	12-07-2024	09:18:28.869	279.088	1022	OK
12-07-2024	09:18:30.871	281.090	89.146	23.636	59	0	OK	12-07-2024	09:18:30.871	281.090	23.778	OK	12-07-2024	09:18:30.871	281.090	1022	OK
12-07-2024	09:18:32.871	283.090	89.126	23.639	59	0	OK	12-07-2024	09:18:32.871	283.090	23.776	OK	12-07-2024	09:18:32.871	283.090	1022	OK
12-07-2024	09:18:34.874	285.093	89.128	23.638	59	0	OK	12-07-2024	09:18:34.874	285.093	23.771	OK	12-07-2024	09:18:34.874	285.093	1023	OK
12-07-2024	09:18:36.875	287.094	89.097	23.643	59	0	OK	12-07-2024	09:18:36.875	287.094	23.769	OK	12-07-2024	09:18:36.875	287.094	1022	OK
12-07-2024	09:18:38.873	289.092	88.948	23.663	59	0	OK	12-07-2024	09:18:38.873	289.092	23.768	OK	12-07-2024	09:18:38.873	289.092	1022	OK
12-07-2024	09:18:40.875	291.094	88.959	23.663	59	0	OK	12-07-2024	09:18:40.875	291.094	23.769	OK	12-07-2024	09:18:40.875	291.094	1022	OK
12-07-2024	09:18:42.877	293.096	88.952	23.663	59	0	OK	12-07-2024	09:18:42.877	293.096	23.766	OK	12-07-2024	09:18:42.877	293.096	1022	OK
12-07-2024	09:18:44.875	295.094	89.040	23.652	59	0	OK	12-07-2024	09:18:44.875	295.094	23.763	OK	12-07-2024	09:18:44.875	295.094	1022	OK
12-07-2024	09:18:46.877	297.096	88.929	23.667	59	0	OK	12-07-2024	09:18:46.877	297.096	23.761	OK	12-07-2024	09:18:46.877	297.096	1022	OK
